2023-09-24 19:13:00,804 [main.py         | 51] INFO: Start to run instance_1
2023-09-24 19:13:02,279 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:02,279 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 00:20:00, pre time: 2023-09-24 00:15:00
2023-09-24 19:13:02,279 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 00:20:00
2023-09-24 19:13:02,280 [simulate_environment.py | 214] INFO: Get 2 unallocated order items, 1 ongoing order items, 0 completed order items
2023-09-24 19:13:02,524 [simulate_environment.py | 302] INFO: 2023-09-24 00:20:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:02,524 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:02,524 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 00:25:00, pre time: 2023-09-24 00:20:00
2023-09-24 19:13:02,524 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 00:25:00
2023-09-24 19:13:02,525 [simulate_environment.py | 214] INFO: Get 2 unallocated order items, 1 ongoing order items, 0 completed order items
2023-09-24 19:13:02,824 [simulate_environment.py | 302] INFO: 2023-09-24 00:25:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:02,824 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:02,824 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 00:30:00, pre time: 2023-09-24 00:25:00
2023-09-24 19:13:02,824 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 00:30:00
2023-09-24 19:13:02,825 [simulate_environment.py | 214] INFO: Get 2 unallocated order items, 1 ongoing order items, 0 completed order items
2023-09-24 19:13:03,134 [simulate_environment.py | 302] INFO: 2023-09-24 00:30:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:03,135 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:03,135 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 00:35:00, pre time: 2023-09-24 00:30:00
2023-09-24 19:13:03,135 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 00:35:00
2023-09-24 19:13:03,136 [simulate_environment.py | 214] INFO: Get 5 unallocated order items, 1 ongoing order items, 0 completed order items
2023-09-24 19:13:03,485 [simulate_environment.py | 302] INFO: 2023-09-24 00:35:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:03,486 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:03,486 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 00:40:00, pre time: 2023-09-24 00:35:00
2023-09-24 19:13:03,486 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 00:40:00
2023-09-24 19:13:03,486 [simulate_environment.py | 214] INFO: Get 8 unallocated order items, 1 ongoing order items, 0 completed order items
2023-09-24 19:13:03,791 [simulate_environment.py | 302] INFO: 2023-09-24 00:40:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:03,791 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:03,791 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 00:45:00, pre time: 2023-09-24 00:40:00
2023-09-24 19:13:03,791 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 00:45:00
2023-09-24 19:13:03,792 [simulate_environment.py | 214] INFO: Get 5 unallocated order items, 4 ongoing order items, 0 completed order items
2023-09-24 19:13:04,047 [simulate_environment.py | 302] INFO: 2023-09-24 00:45:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:04,048 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:04,048 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 00:50:00, pre time: 2023-09-24 00:45:00
2023-09-24 19:13:04,048 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 00:50:00
2023-09-24 19:13:04,048 [simulate_environment.py | 214] INFO: Get 5 unallocated order items, 4 ongoing order items, 0 completed order items
2023-09-24 19:13:04,398 [simulate_environment.py | 302] INFO: 2023-09-24 00:50:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:04,399 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:04,399 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 00:55:00, pre time: 2023-09-24 00:50:00
2023-09-24 19:13:04,399 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 00:55:00
2023-09-24 19:13:04,400 [simulate_environment.py | 214] INFO: Get 5 unallocated order items, 3 ongoing order items, 1 completed order items
2023-09-24 19:13:04,707 [simulate_environment.py | 302] INFO: 2023-09-24 00:55:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:04,707 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:04,707 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 01:00:00, pre time: 2023-09-24 00:55:00
2023-09-24 19:13:04,707 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 01:00:00
2023-09-24 19:13:04,708 [simulate_environment.py | 214] INFO: Get 5 unallocated order items, 3 ongoing order items, 1 completed order items
2023-09-24 19:13:04,966 [simulate_environment.py | 302] INFO: 2023-09-24 01:00:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:04,966 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:04,966 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 01:05:00, pre time: 2023-09-24 01:00:00
2023-09-24 19:13:04,966 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 01:05:00
2023-09-24 19:13:04,967 [simulate_environment.py | 214] INFO: Get 5 unallocated order items, 3 ongoing order items, 1 completed order items
2023-09-24 19:13:05,265 [simulate_environment.py | 302] INFO: 2023-09-24 01:05:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:05,265 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:05,265 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 01:10:00, pre time: 2023-09-24 01:05:00
2023-09-24 19:13:05,265 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 01:10:00
2023-09-24 19:13:05,266 [simulate_environment.py | 214] INFO: Get 5 unallocated order items, 3 ongoing order items, 1 completed order items
2023-09-24 19:13:05,563 [simulate_environment.py | 302] INFO: 2023-09-24 01:10:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:05,563 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:05,563 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 01:15:00, pre time: 2023-09-24 01:10:00
2023-09-24 19:13:05,563 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 01:15:00
2023-09-24 19:13:05,564 [simulate_environment.py | 214] INFO: Get 5 unallocated order items, 3 ongoing order items, 1 completed order items
2023-09-24 19:13:05,861 [simulate_environment.py | 302] INFO: 2023-09-24 01:15:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:05,861 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:05,861 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 01:20:00, pre time: 2023-09-24 01:15:00
2023-09-24 19:13:05,861 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 01:20:00
2023-09-24 19:13:05,862 [simulate_environment.py | 214] INFO: Get 5 unallocated order items, 3 ongoing order items, 1 completed order items
2023-09-24 19:13:06,107 [simulate_environment.py | 302] INFO: 2023-09-24 01:20:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:06,108 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:06,108 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 01:25:00, pre time: 2023-09-24 01:20:00
2023-09-24 19:13:06,108 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 01:25:00
2023-09-24 19:13:06,109 [simulate_environment.py | 214] INFO: Get 5 unallocated order items, 3 ongoing order items, 1 completed order items
2023-09-24 19:13:06,356 [simulate_environment.py | 302] INFO: 2023-09-24 01:25:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:06,356 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:06,356 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 01:30:00, pre time: 2023-09-24 01:25:00
2023-09-24 19:13:06,356 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 01:30:00
2023-09-24 19:13:06,357 [simulate_environment.py | 214] INFO: Get 5 unallocated order items, 3 ongoing order items, 1 completed order items
2023-09-24 19:13:06,671 [simulate_environment.py | 302] INFO: 2023-09-24 01:30:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:06,672 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:06,672 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 01:35:00, pre time: 2023-09-24 01:30:00
2023-09-24 19:13:06,672 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 01:35:00
2023-09-24 19:13:06,672 [simulate_environment.py | 214] INFO: Get 4 unallocated order items, 4 ongoing order items, 1 completed order items
2023-09-24 19:13:06,978 [simulate_environment.py | 302] INFO: 2023-09-24 01:35:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:06,978 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:06,978 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 01:40:00, pre time: 2023-09-24 01:35:00
2023-09-24 19:13:06,978 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 01:40:00
2023-09-24 19:13:06,979 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 7 ongoing order items, 1 completed order items
2023-09-24 19:13:07,283 [simulate_environment.py | 302] INFO: 2023-09-24 01:40:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:07,283 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:07,283 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 01:45:00, pre time: 2023-09-24 01:40:00
2023-09-24 19:13:07,283 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 01:45:00
2023-09-24 19:13:07,284 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 7 ongoing order items, 1 completed order items
2023-09-24 19:13:07,584 [simulate_environment.py | 302] INFO: 2023-09-24 01:45:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:07,584 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:07,584 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 01:50:00, pre time: 2023-09-24 01:45:00
2023-09-24 19:13:07,584 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 01:50:00
2023-09-24 19:13:07,585 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 4 ongoing order items, 4 completed order items
2023-09-24 19:13:07,891 [simulate_environment.py | 302] INFO: 2023-09-24 01:50:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:07,891 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:07,891 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 01:55:00, pre time: 2023-09-24 01:50:00
2023-09-24 19:13:07,891 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 01:55:00
2023-09-24 19:13:07,892 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 4 ongoing order items, 4 completed order items
2023-09-24 19:13:08,150 [simulate_environment.py | 302] INFO: 2023-09-24 01:55:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:08,150 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:08,150 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 02:00:00, pre time: 2023-09-24 01:55:00
2023-09-24 19:13:08,150 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 02:00:00
2023-09-24 19:13:08,151 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 4 ongoing order items, 4 completed order items
2023-09-24 19:13:08,457 [simulate_environment.py | 302] INFO: 2023-09-24 02:00:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:08,457 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:08,457 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 02:05:00, pre time: 2023-09-24 02:00:00
2023-09-24 19:13:08,457 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 02:05:00
2023-09-24 19:13:08,458 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 4 ongoing order items, 4 completed order items
2023-09-24 19:13:08,767 [simulate_environment.py | 302] INFO: 2023-09-24 02:05:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:08,767 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:08,767 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 02:10:00, pre time: 2023-09-24 02:05:00
2023-09-24 19:13:08,767 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 02:10:00
2023-09-24 19:13:08,768 [simulate_environment.py | 214] INFO: Get 2 unallocated order items, 4 ongoing order items, 4 completed order items
2023-09-24 19:13:09,069 [simulate_environment.py | 302] INFO: 2023-09-24 02:10:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:09,069 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:09,070 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 02:15:00, pre time: 2023-09-24 02:10:00
2023-09-24 19:13:09,070 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 02:15:00
2023-09-24 19:13:09,070 [simulate_environment.py | 214] INFO: Get 2 unallocated order items, 4 ongoing order items, 4 completed order items
2023-09-24 19:13:09,312 [simulate_environment.py | 302] INFO: 2023-09-24 02:15:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:09,312 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:09,312 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 02:20:00, pre time: 2023-09-24 02:15:00
2023-09-24 19:13:09,312 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 02:20:00
2023-09-24 19:13:09,313 [simulate_environment.py | 214] INFO: Get 2 unallocated order items, 4 ongoing order items, 4 completed order items
2023-09-24 19:13:09,616 [simulate_environment.py | 302] INFO: 2023-09-24 02:20:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:09,616 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:09,616 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 02:25:00, pre time: 2023-09-24 02:20:00
2023-09-24 19:13:09,616 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 02:25:00
2023-09-24 19:13:09,617 [simulate_environment.py | 214] INFO: Get 2 unallocated order items, 3 ongoing order items, 5 completed order items
2023-09-24 19:13:09,871 [simulate_environment.py | 302] INFO: 2023-09-24 02:25:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:09,871 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:09,871 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 02:30:00, pre time: 2023-09-24 02:25:00
2023-09-24 19:13:09,871 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 02:30:00
2023-09-24 19:13:09,872 [simulate_environment.py | 214] INFO: Get 2 unallocated order items, 0 ongoing order items, 8 completed order items
2023-09-24 19:13:10,124 [simulate_environment.py | 302] INFO: 2023-09-24 02:30:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:10,124 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:10,124 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 02:35:00, pre time: 2023-09-24 02:30:00
2023-09-24 19:13:10,124 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 02:35:00
2023-09-24 19:13:10,126 [simulate_environment.py | 214] INFO: Get 2 unallocated order items, 0 ongoing order items, 8 completed order items
2023-09-24 19:13:10,427 [simulate_environment.py | 302] INFO: 2023-09-24 02:35:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:10,428 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:10,428 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 02:40:00, pre time: 2023-09-24 02:35:00
2023-09-24 19:13:10,428 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 02:40:00
2023-09-24 19:13:10,428 [simulate_environment.py | 214] INFO: Get 3 unallocated order items, 0 ongoing order items, 8 completed order items
2023-09-24 19:13:10,729 [simulate_environment.py | 302] INFO: 2023-09-24 02:40:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:10,729 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:10,729 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 02:45:00, pre time: 2023-09-24 02:40:00
2023-09-24 19:13:10,729 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 02:45:00
2023-09-24 19:13:10,730 [simulate_environment.py | 214] INFO: Get 3 unallocated order items, 0 ongoing order items, 8 completed order items
2023-09-24 19:13:10,981 [simulate_environment.py | 302] INFO: 2023-09-24 02:45:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:10,982 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:10,982 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 02:50:00, pre time: 2023-09-24 02:45:00
2023-09-24 19:13:10,982 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 02:50:00
2023-09-24 19:13:10,983 [simulate_environment.py | 214] INFO: Get 3 unallocated order items, 0 ongoing order items, 8 completed order items
2023-09-24 19:13:11,232 [simulate_environment.py | 302] INFO: 2023-09-24 02:50:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:11,232 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:11,232 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 02:55:00, pre time: 2023-09-24 02:50:00
2023-09-24 19:13:11,232 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 02:55:00
2023-09-24 19:13:11,233 [simulate_environment.py | 214] INFO: Get 3 unallocated order items, 0 ongoing order items, 8 completed order items
2023-09-24 19:13:11,523 [simulate_environment.py | 302] INFO: 2023-09-24 02:55:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:11,524 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:11,524 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 03:00:00, pre time: 2023-09-24 02:55:00
2023-09-24 19:13:11,524 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 03:00:00
2023-09-24 19:13:11,524 [simulate_environment.py | 214] INFO: Get 3 unallocated order items, 0 ongoing order items, 8 completed order items
2023-09-24 19:13:11,770 [simulate_environment.py | 302] INFO: 2023-09-24 03:00:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:11,771 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:11,771 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 03:05:00, pre time: 2023-09-24 03:00:00
2023-09-24 19:13:11,771 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 03:05:00
2023-09-24 19:13:11,771 [simulate_environment.py | 214] INFO: Get 3 unallocated order items, 0 ongoing order items, 8 completed order items
2023-09-24 19:13:12,024 [simulate_environment.py | 302] INFO: 2023-09-24 03:05:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:12,024 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:12,024 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 03:10:00, pre time: 2023-09-24 03:05:00
2023-09-24 19:13:12,024 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 03:10:00
2023-09-24 19:13:12,026 [simulate_environment.py | 214] INFO: Get 2 unallocated order items, 1 ongoing order items, 8 completed order items
2023-09-24 19:13:12,321 [simulate_environment.py | 302] INFO: 2023-09-24 03:10:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:12,321 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:12,321 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 03:15:00, pre time: 2023-09-24 03:10:00
2023-09-24 19:13:12,321 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 03:15:00
2023-09-24 19:13:12,322 [simulate_environment.py | 214] INFO: Get 2 unallocated order items, 1 ongoing order items, 8 completed order items
2023-09-24 19:13:12,620 [simulate_environment.py | 302] INFO: 2023-09-24 03:15:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:12,620 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:12,620 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 03:20:00, pre time: 2023-09-24 03:15:00
2023-09-24 19:13:12,620 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 03:20:00
2023-09-24 19:13:12,621 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 2 ongoing order items, 8 completed order items
2023-09-24 19:13:12,861 [simulate_environment.py | 302] INFO: 2023-09-24 03:20:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:12,861 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:12,861 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 03:25:00, pre time: 2023-09-24 03:20:00
2023-09-24 19:13:12,861 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 03:25:00
2023-09-24 19:13:12,862 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 2 ongoing order items, 8 completed order items
2023-09-24 19:13:13,110 [simulate_environment.py | 302] INFO: 2023-09-24 03:25:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:13,110 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:13,111 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 03:30:00, pre time: 2023-09-24 03:25:00
2023-09-24 19:13:13,111 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 03:30:00
2023-09-24 19:13:13,111 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 2 ongoing order items, 8 completed order items
2023-09-24 19:13:13,353 [simulate_environment.py | 302] INFO: 2023-09-24 03:30:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:13,353 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:13,353 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 03:35:00, pre time: 2023-09-24 03:30:00
2023-09-24 19:13:13,353 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 03:35:00
2023-09-24 19:13:13,354 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 2 ongoing order items, 8 completed order items
2023-09-24 19:13:13,610 [simulate_environment.py | 302] INFO: 2023-09-24 03:35:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:13,611 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:13,611 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 03:40:00, pre time: 2023-09-24 03:35:00
2023-09-24 19:13:13,611 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 03:40:00
2023-09-24 19:13:13,612 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 2 ongoing order items, 8 completed order items
2023-09-24 19:13:13,862 [simulate_environment.py | 302] INFO: 2023-09-24 03:40:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:13,862 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:13,862 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 03:45:00, pre time: 2023-09-24 03:40:00
2023-09-24 19:13:13,862 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 03:45:00
2023-09-24 19:13:13,863 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 2 ongoing order items, 8 completed order items
2023-09-24 19:13:14,164 [simulate_environment.py | 302] INFO: 2023-09-24 03:45:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:14,165 [simulate_environment.py | 101] INFO: **************************************************
