2023-09-24 21:52:50,090 [main.py         | 51] INFO: Start to run instance_1
2023-09-24 21:52:52,806 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 01:30:00, pre time: 2023-09-24 01:20:00
2023-09-24 21:52:52,806 [simulate_environment.py | 189] INFO: Start to update the input of 2023-09-24 01:30:00
2023-09-24 21:52:52,807 [simulate_environment.py | 216] INFO: Get 5 unallocated order items, 3 ongoing order items, 1 completed order items
2023-09-24 21:52:53,047 [simulate_environment.py | 304] INFO: 2023-09-24 01:30:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:52:53,047 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:52:53,047 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 01:40:00, pre time: 2023-09-24 01:30:00
2023-09-24 21:52:53,047 [simulate_environment.py | 189] INFO: Start to update the input of 2023-09-24 01:40:00
2023-09-24 21:52:53,048 [simulate_environment.py | 216] INFO: Get 4 unallocated order items, 4 ongoing order items, 1 completed order items
2023-09-24 21:52:53,349 [simulate_environment.py | 304] INFO: 2023-09-24 01:40:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:52:53,350 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:52:53,350 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 01:50:00, pre time: 2023-09-24 01:40:00
2023-09-24 21:52:53,350 [simulate_environment.py | 189] INFO: Start to update the input of 2023-09-24 01:50:00
2023-09-24 21:52:53,351 [simulate_environment.py | 216] INFO: Get 1 unallocated order items, 4 ongoing order items, 4 completed order items
2023-09-24 21:52:53,651 [simulate_environment.py | 304] INFO: 2023-09-24 01:50:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:52:53,651 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:52:53,651 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 02:00:00, pre time: 2023-09-24 01:50:00
2023-09-24 21:52:53,651 [simulate_environment.py | 189] INFO: Start to update the input of 2023-09-24 02:00:00
2023-09-24 21:52:53,652 [simulate_environment.py | 216] INFO: Get 1 unallocated order items, 4 ongoing order items, 4 completed order items
2023-09-24 21:52:54,002 [simulate_environment.py | 304] INFO: 2023-09-24 02:00:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:52:54,002 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:52:54,002 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 02:10:00, pre time: 2023-09-24 02:00:00
2023-09-24 21:52:54,002 [simulate_environment.py | 189] INFO: Start to update the input of 2023-09-24 02:10:00
2023-09-24 21:52:54,003 [simulate_environment.py | 216] INFO: Get 2 unallocated order items, 4 ongoing order items, 4 completed order items
2023-09-24 21:52:54,312 [simulate_environment.py | 304] INFO: 2023-09-24 02:10:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:52:54,312 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:52:54,312 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 02:20:00, pre time: 2023-09-24 02:10:00
2023-09-24 21:52:54,312 [simulate_environment.py | 189] INFO: Start to update the input of 2023-09-24 02:20:00
2023-09-24 21:52:54,313 [simulate_environment.py | 216] INFO: Get 2 unallocated order items, 4 ongoing order items, 4 completed order items
2023-09-24 21:52:54,678 [simulate_environment.py | 304] INFO: 2023-09-24 02:20:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:52:54,678 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:52:54,678 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 02:30:00, pre time: 2023-09-24 02:20:00
2023-09-24 21:52:54,678 [simulate_environment.py | 189] INFO: Start to update the input of 2023-09-24 02:30:00
2023-09-24 21:52:54,679 [simulate_environment.py | 216] INFO: Get 2 unallocated order items, 3 ongoing order items, 5 completed order items
2023-09-24 21:52:54,976 [simulate_environment.py | 304] INFO: 2023-09-24 02:30:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:52:54,977 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:52:54,977 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 02:40:00, pre time: 2023-09-24 02:30:00
2023-09-24 21:52:54,977 [simulate_environment.py | 189] INFO: Start to update the input of 2023-09-24 02:40:00
2023-09-24 21:52:54,977 [simulate_environment.py | 216] INFO: Get 3 unallocated order items, 0 ongoing order items, 8 completed order items
2023-09-24 21:52:55,278 [simulate_environment.py | 304] INFO: 2023-09-24 02:40:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:52:55,278 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:52:55,278 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 02:50:00, pre time: 2023-09-24 02:40:00
2023-09-24 21:52:55,278 [simulate_environment.py | 189] INFO: Start to update the input of 2023-09-24 02:50:00
2023-09-24 21:52:55,279 [simulate_environment.py | 216] INFO: Get 3 unallocated order items, 0 ongoing order items, 8 completed order items
2023-09-24 21:52:55,626 [simulate_environment.py | 304] INFO: 2023-09-24 02:50:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:52:55,626 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:52:55,626 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 03:00:00, pre time: 2023-09-24 02:50:00
2023-09-24 21:52:55,626 [simulate_environment.py | 189] INFO: Start to update the input of 2023-09-24 03:00:00
2023-09-24 21:52:55,627 [simulate_environment.py | 216] INFO: Get 3 unallocated order items, 0 ongoing order items, 8 completed order items
2023-09-24 21:52:55,869 [simulate_environment.py | 304] INFO: 2023-09-24 03:00:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:52:55,870 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:52:55,870 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 03:10:00, pre time: 2023-09-24 03:00:00
2023-09-24 21:52:55,870 [simulate_environment.py | 189] INFO: Start to update the input of 2023-09-24 03:10:00
2023-09-24 21:52:55,870 [simulate_environment.py | 216] INFO: Get 3 unallocated order items, 0 ongoing order items, 8 completed order items
2023-09-24 21:52:56,185 [simulate_environment.py | 304] INFO: 2023-09-24 03:10:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:52:56,185 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:52:56,185 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 03:20:00, pre time: 2023-09-24 03:10:00
2023-09-24 21:52:56,185 [simulate_environment.py | 189] INFO: Start to update the input of 2023-09-24 03:20:00
2023-09-24 21:52:56,186 [simulate_environment.py | 216] INFO: Get 2 unallocated order items, 1 ongoing order items, 8 completed order items
2023-09-24 21:52:56,501 [simulate_environment.py | 304] INFO: 2023-09-24 03:20:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:52:56,501 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:52:56,501 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 03:30:00, pre time: 2023-09-24 03:20:00
2023-09-24 21:52:56,501 [simulate_environment.py | 189] INFO: Start to update the input of 2023-09-24 03:30:00
2023-09-24 21:52:56,502 [simulate_environment.py | 216] INFO: Get 1 unallocated order items, 2 ongoing order items, 8 completed order items
2023-09-24 21:52:56,808 [simulate_environment.py | 304] INFO: 2023-09-24 03:30:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:52:56,809 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:52:56,809 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 03:40:00, pre time: 2023-09-24 03:30:00
2023-09-24 21:52:56,809 [simulate_environment.py | 189] INFO: Start to update the input of 2023-09-24 03:40:00
2023-09-24 21:52:56,810 [simulate_environment.py | 216] INFO: Get 1 unallocated order items, 2 ongoing order items, 8 completed order items
2023-09-24 21:52:57,050 [simulate_environment.py | 304] INFO: 2023-09-24 03:40:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:52:57,050 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:52:57,050 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 03:50:00, pre time: 2023-09-24 03:40:00
2023-09-24 21:52:57,050 [simulate_environment.py | 189] INFO: Start to update the input of 2023-09-24 03:50:00
2023-09-24 21:52:57,051 [simulate_environment.py | 216] INFO: Get 1 unallocated order items, 2 ongoing order items, 8 completed order items
2023-09-24 21:52:57,365 [simulate_environment.py | 304] INFO: 2023-09-24 03:50:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:52:57,365 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:52:57,366 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 04:00:00, pre time: 2023-09-24 03:50:00
2023-09-24 21:52:57,366 [simulate_environment.py | 189] INFO: Start to update the input of 2023-09-24 04:00:00
2023-09-24 21:52:57,367 [simulate_environment.py | 216] INFO: Get 1 unallocated order items, 2 ongoing order items, 8 completed order items
2023-09-24 21:52:57,664 [simulate_environment.py | 304] INFO: 2023-09-24 04:00:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:52:57,664 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:52:57,664 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 04:10:00, pre time: 2023-09-24 04:00:00
2023-09-24 21:52:57,664 [simulate_environment.py | 189] INFO: Start to update the input of 2023-09-24 04:10:00
2023-09-24 21:52:57,665 [simulate_environment.py | 216] INFO: Get 1 unallocated order items, 0 ongoing order items, 10 completed order items
2023-09-24 21:52:57,912 [simulate_environment.py | 304] INFO: 2023-09-24 04:10:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:52:57,912 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:52:57,912 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 04:20:00, pre time: 2023-09-24 04:10:00
2023-09-24 21:52:57,913 [simulate_environment.py | 189] INFO: Start to update the input of 2023-09-24 04:20:00
2023-09-24 21:52:57,913 [simulate_environment.py | 216] INFO: Get 1 unallocated order items, 0 ongoing order items, 10 completed order items
2023-09-24 21:52:58,212 [simulate_environment.py | 304] INFO: 2023-09-24 04:20:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:52:58,212 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:52:58,212 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 04:30:00, pre time: 2023-09-24 04:20:00
2023-09-24 21:52:58,212 [simulate_environment.py | 189] INFO: Start to update the input of 2023-09-24 04:30:00
2023-09-24 21:52:58,213 [simulate_environment.py | 216] INFO: Get 1 unallocated order items, 0 ongoing order items, 10 completed order items
2023-09-24 21:52:58,511 [simulate_environment.py | 304] INFO: 2023-09-24 04:30:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:52:58,511 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:52:58,512 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 04:40:00, pre time: 2023-09-24 04:30:00
2023-09-24 21:52:58,512 [simulate_environment.py | 189] INFO: Start to update the input of 2023-09-24 04:40:00
2023-09-24 21:52:58,512 [simulate_environment.py | 216] INFO: Get 1 unallocated order items, 0 ongoing order items, 10 completed order items
2023-09-24 21:52:58,806 [simulate_environment.py | 304] INFO: 2023-09-24 04:40:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:52:58,806 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:52:58,806 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 04:50:00, pre time: 2023-09-24 04:40:00
2023-09-24 21:52:58,806 [simulate_environment.py | 189] INFO: Start to update the input of 2023-09-24 04:50:00
2023-09-24 21:52:58,807 [simulate_environment.py | 216] INFO: Get 1 unallocated order items, 0 ongoing order items, 10 completed order items
2023-09-24 21:52:59,106 [simulate_environment.py | 304] INFO: 2023-09-24 04:50:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:52:59,106 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:52:59,106 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 05:00:00, pre time: 2023-09-24 04:50:00
2023-09-24 21:52:59,106 [simulate_environment.py | 189] INFO: Start to update the input of 2023-09-24 05:00:00
2023-09-24 21:52:59,107 [simulate_environment.py | 216] INFO: Get 0 unallocated order items, 1 ongoing order items, 10 completed order items
2023-09-24 21:52:59,107 [main.py         | 85] ERROR: Failed to run simulator
2023-09-24 21:52:59,108 [main.py         | 86] ERROR: Error: min() arg is an empty sequence, Traceback (most recent call last):
  File "/Users/wangqianlong/Desktop/personal/github/xingtian/simulator/dpdp_competition/main.py", line 56, in <module>
    score = simulate(Configs.factory_info_file, Configs.route_info_file, instance)
  File "/Users/wangqianlong/Desktop/personal/github/xingtian/simulator/dpdp_competition/src/simulator/simulate_api.py", line 94, in simulate
    simulate_env.run()
  File "/Users/wangqianlong/Desktop/personal/github/xingtian/simulator/dpdp_competition/src/simulator/simulate_environment.py", line 129, in run
    state += [num_order, sum(list(order_info.values())), min(list(order_info.values()))]
ValueError: min() arg is an empty sequence

