2023-09-24 21:59:13,561 [main.py         | 51] INFO: Start to run instance_1
2023-09-24 21:59:17,862 [simulate_environment.py | 307] INFO: 2023-09-24 02:20:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:17,862 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:17,862 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 02:30:00, pre time: 2023-09-24 02:20:00
2023-09-24 21:59:17,862 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 02:30:00
2023-09-24 21:59:17,863 [simulate_environment.py | 219] INFO: Get 2 unallocated order items, 3 ongoing order items, 5 completed order items
2023-09-24 21:59:18,106 [simulate_environment.py | 307] INFO: 2023-09-24 02:30:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:18,106 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:18,106 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 02:40:00, pre time: 2023-09-24 02:30:00
2023-09-24 21:59:18,106 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 02:40:00
2023-09-24 21:59:18,107 [simulate_environment.py | 219] INFO: Get 3 unallocated order items, 0 ongoing order items, 8 completed order items
2023-09-24 21:59:18,349 [simulate_environment.py | 307] INFO: 2023-09-24 02:40:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:18,350 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:18,350 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 02:50:00, pre time: 2023-09-24 02:40:00
2023-09-24 21:59:18,350 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 02:50:00
2023-09-24 21:59:18,351 [simulate_environment.py | 219] INFO: Get 3 unallocated order items, 0 ongoing order items, 8 completed order items
2023-09-24 21:59:18,610 [simulate_environment.py | 307] INFO: 2023-09-24 02:50:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:18,610 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:18,610 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 03:00:00, pre time: 2023-09-24 02:50:00
2023-09-24 21:59:18,610 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 03:00:00
2023-09-24 21:59:18,611 [simulate_environment.py | 219] INFO: Get 3 unallocated order items, 0 ongoing order items, 8 completed order items
2023-09-24 21:59:18,859 [simulate_environment.py | 307] INFO: 2023-09-24 03:00:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:18,859 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:18,859 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 03:10:00, pre time: 2023-09-24 03:00:00
2023-09-24 21:59:18,859 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 03:10:00
2023-09-24 21:59:18,860 [simulate_environment.py | 219] INFO: Get 3 unallocated order items, 0 ongoing order items, 8 completed order items
2023-09-24 21:59:19,163 [simulate_environment.py | 307] INFO: 2023-09-24 03:10:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:19,163 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:19,163 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 03:20:00, pre time: 2023-09-24 03:10:00
2023-09-24 21:59:19,163 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 03:20:00
2023-09-24 21:59:19,164 [simulate_environment.py | 219] INFO: Get 2 unallocated order items, 1 ongoing order items, 8 completed order items
2023-09-24 21:59:19,408 [simulate_environment.py | 307] INFO: 2023-09-24 03:20:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:19,409 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:19,409 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 03:30:00, pre time: 2023-09-24 03:20:00
2023-09-24 21:59:19,409 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 03:30:00
2023-09-24 21:59:19,409 [simulate_environment.py | 219] INFO: Get 1 unallocated order items, 2 ongoing order items, 8 completed order items
2023-09-24 21:59:19,653 [simulate_environment.py | 307] INFO: 2023-09-24 03:30:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:19,654 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:19,654 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 03:40:00, pre time: 2023-09-24 03:30:00
2023-09-24 21:59:19,654 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 03:40:00
2023-09-24 21:59:19,655 [simulate_environment.py | 219] INFO: Get 1 unallocated order items, 2 ongoing order items, 8 completed order items
2023-09-24 21:59:19,949 [simulate_environment.py | 307] INFO: 2023-09-24 03:40:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:19,949 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:19,949 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 03:50:00, pre time: 2023-09-24 03:40:00
2023-09-24 21:59:19,949 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 03:50:00
2023-09-24 21:59:19,950 [simulate_environment.py | 219] INFO: Get 1 unallocated order items, 2 ongoing order items, 8 completed order items
2023-09-24 21:59:20,247 [simulate_environment.py | 307] INFO: 2023-09-24 03:50:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:20,248 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:20,248 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 04:00:00, pre time: 2023-09-24 03:50:00
2023-09-24 21:59:20,248 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 04:00:00
2023-09-24 21:59:20,249 [simulate_environment.py | 219] INFO: Get 1 unallocated order items, 2 ongoing order items, 8 completed order items
2023-09-24 21:59:20,500 [simulate_environment.py | 307] INFO: 2023-09-24 04:00:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:20,500 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:20,500 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 04:10:00, pre time: 2023-09-24 04:00:00
2023-09-24 21:59:20,500 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 04:10:00
2023-09-24 21:59:20,501 [simulate_environment.py | 219] INFO: Get 1 unallocated order items, 0 ongoing order items, 10 completed order items
2023-09-24 21:59:20,756 [simulate_environment.py | 307] INFO: 2023-09-24 04:10:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:20,756 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:20,756 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 04:20:00, pre time: 2023-09-24 04:10:00
2023-09-24 21:59:20,756 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 04:20:00
2023-09-24 21:59:20,757 [simulate_environment.py | 219] INFO: Get 1 unallocated order items, 0 ongoing order items, 10 completed order items
2023-09-24 21:59:21,006 [simulate_environment.py | 307] INFO: 2023-09-24 04:20:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:21,006 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:21,006 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 04:30:00, pre time: 2023-09-24 04:20:00
2023-09-24 21:59:21,006 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 04:30:00
2023-09-24 21:59:21,007 [simulate_environment.py | 219] INFO: Get 1 unallocated order items, 0 ongoing order items, 10 completed order items
2023-09-24 21:59:21,260 [simulate_environment.py | 307] INFO: 2023-09-24 04:30:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:21,261 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:21,261 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 04:40:00, pre time: 2023-09-24 04:30:00
2023-09-24 21:59:21,261 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 04:40:00
2023-09-24 21:59:21,261 [simulate_environment.py | 219] INFO: Get 1 unallocated order items, 0 ongoing order items, 10 completed order items
2023-09-24 21:59:21,553 [simulate_environment.py | 307] INFO: 2023-09-24 04:40:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:21,553 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:21,553 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 04:50:00, pre time: 2023-09-24 04:40:00
2023-09-24 21:59:21,553 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 04:50:00
2023-09-24 21:59:21,554 [simulate_environment.py | 219] INFO: Get 1 unallocated order items, 0 ongoing order items, 10 completed order items
2023-09-24 21:59:21,814 [simulate_environment.py | 307] INFO: 2023-09-24 04:50:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:21,814 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:21,814 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 05:00:00, pre time: 2023-09-24 04:50:00
2023-09-24 21:59:21,814 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 05:00:00
2023-09-24 21:59:21,815 [simulate_environment.py | 219] INFO: Get 0 unallocated order items, 1 ongoing order items, 10 completed order items
2023-09-24 21:59:22,062 [simulate_environment.py | 307] INFO: 2023-09-24 05:00:00, Item 0517240008-1: state = 0 < 2, we can not finish the simulation
2023-09-24 21:59:22,063 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:22,063 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 05:10:00, pre time: 2023-09-24 05:00:00
2023-09-24 21:59:22,063 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 05:10:00
2023-09-24 21:59:22,064 [simulate_environment.py | 219] INFO: Get 0 unallocated order items, 1 ongoing order items, 10 completed order items
2023-09-24 21:59:22,316 [simulate_environment.py | 307] INFO: 2023-09-24 05:10:00, Item 0517240008-1: state = 0 < 2, we can not finish the simulation
2023-09-24 21:59:22,316 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:22,316 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 05:20:00, pre time: 2023-09-24 05:10:00
2023-09-24 21:59:22,316 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 05:20:00
2023-09-24 21:59:22,317 [simulate_environment.py | 219] INFO: Get 1 unallocated order items, 1 ongoing order items, 10 completed order items
2023-09-24 21:59:22,604 [simulate_environment.py | 307] INFO: 2023-09-24 05:20:00, Item 0517240008-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:22,605 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:22,605 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 05:30:00, pre time: 2023-09-24 05:20:00
2023-09-24 21:59:22,605 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 05:30:00
2023-09-24 21:59:22,606 [simulate_environment.py | 219] INFO: Get 2 unallocated order items, 1 ongoing order items, 10 completed order items
2023-09-24 21:59:22,840 [simulate_environment.py | 307] INFO: 2023-09-24 05:30:00, Item 0517240008-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:22,841 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:22,841 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 05:40:00, pre time: 2023-09-24 05:30:00
2023-09-24 21:59:22,841 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 05:40:00
2023-09-24 21:59:22,841 [simulate_environment.py | 219] INFO: Get 2 unallocated order items, 0 ongoing order items, 11 completed order items
2023-09-24 21:59:23,081 [simulate_environment.py | 307] INFO: 2023-09-24 05:40:00, Item 0517240008-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:23,082 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:23,082 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 05:50:00, pre time: 2023-09-24 05:40:00
2023-09-24 21:59:23,082 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 05:50:00
2023-09-24 21:59:23,082 [simulate_environment.py | 219] INFO: Get 1 unallocated order items, 1 ongoing order items, 11 completed order items
2023-09-24 21:59:23,383 [simulate_environment.py | 307] INFO: 2023-09-24 05:50:00, Item 0517240008-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:23,383 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:23,383 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 06:00:00, pre time: 2023-09-24 05:50:00
2023-09-24 21:59:23,383 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 06:00:00
2023-09-24 21:59:23,384 [simulate_environment.py | 219] INFO: Get 1 unallocated order items, 1 ongoing order items, 11 completed order items
2023-09-24 21:59:23,632 [simulate_environment.py | 307] INFO: 2023-09-24 06:00:00, Item 0517240008-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:23,632 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:23,632 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 06:10:00, pre time: 2023-09-24 06:00:00
2023-09-24 21:59:23,632 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 06:10:00
2023-09-24 21:59:23,633 [simulate_environment.py | 219] INFO: Get 1 unallocated order items, 1 ongoing order items, 11 completed order items
2023-09-24 21:59:23,879 [simulate_environment.py | 307] INFO: 2023-09-24 06:10:00, Item 0517240008-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:23,879 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:23,879 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 06:20:00, pre time: 2023-09-24 06:10:00
2023-09-24 21:59:23,879 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 06:20:00
2023-09-24 21:59:23,880 [simulate_environment.py | 219] INFO: Get 1 unallocated order items, 1 ongoing order items, 11 completed order items
2023-09-24 21:59:24,127 [simulate_environment.py | 307] INFO: 2023-09-24 06:20:00, Item 0517240008-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:24,127 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:24,127 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 06:30:00, pre time: 2023-09-24 06:20:00
2023-09-24 21:59:24,127 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 06:30:00
2023-09-24 21:59:24,129 [simulate_environment.py | 219] INFO: Get 2 unallocated order items, 1 ongoing order items, 11 completed order items
2023-09-24 21:59:24,424 [simulate_environment.py | 307] INFO: 2023-09-24 06:30:00, Item 0517240008-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:24,424 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:24,424 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 06:40:00, pre time: 2023-09-24 06:30:00
2023-09-24 21:59:24,424 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 06:40:00
2023-09-24 21:59:24,425 [simulate_environment.py | 219] INFO: Get 3 unallocated order items, 0 ongoing order items, 12 completed order items
2023-09-24 21:59:24,667 [simulate_environment.py | 307] INFO: 2023-09-24 06:40:00, Item 0517240008-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:24,667 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:24,667 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 06:50:00, pre time: 2023-09-24 06:40:00
2023-09-24 21:59:24,667 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 06:50:00
2023-09-24 21:59:24,668 [simulate_environment.py | 219] INFO: Get 6 unallocated order items, 0 ongoing order items, 12 completed order items
2023-09-24 21:59:24,905 [simulate_environment.py | 307] INFO: 2023-09-24 06:50:00, Item 0517240008-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:24,905 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:24,905 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 07:00:00, pre time: 2023-09-24 06:50:00
2023-09-24 21:59:24,905 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 07:00:00
2023-09-24 21:59:24,906 [simulate_environment.py | 219] INFO: Get 6 unallocated order items, 0 ongoing order items, 12 completed order items
2023-09-24 21:59:25,161 [simulate_environment.py | 307] INFO: 2023-09-24 07:00:00, Item 0517240008-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:25,162 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:25,162 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 07:10:00, pre time: 2023-09-24 07:00:00
2023-09-24 21:59:25,162 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 07:10:00
2023-09-24 21:59:25,162 [simulate_environment.py | 219] INFO: Get 5 unallocated order items, 1 ongoing order items, 12 completed order items
2023-09-24 21:59:25,411 [simulate_environment.py | 307] INFO: 2023-09-24 07:10:00, Item 0625250010-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:25,411 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:25,411 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 07:20:00, pre time: 2023-09-24 07:10:00
2023-09-24 21:59:25,411 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 07:20:00
2023-09-24 21:59:25,412 [simulate_environment.py | 219] INFO: Get 2 unallocated order items, 4 ongoing order items, 12 completed order items
2023-09-24 21:59:25,665 [simulate_environment.py | 307] INFO: 2023-09-24 07:20:00, Item 0625250010-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:25,665 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:25,665 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 07:30:00, pre time: 2023-09-24 07:20:00
2023-09-24 21:59:25,665 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 07:30:00
2023-09-24 21:59:25,666 [simulate_environment.py | 219] INFO: Get 2 unallocated order items, 4 ongoing order items, 12 completed order items
2023-09-24 21:59:25,914 [simulate_environment.py | 307] INFO: 2023-09-24 07:30:00, Item 0625250010-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:25,915 [simulate_environment.py | 102] INFO: **************************************************
